-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\82ec9567192c4846fe5728b9ab567c45\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\670a410ba3e40ac03112f991528806b2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\670a410ba3e40ac03112f991528806b2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\41a7dd53f92627b964db4f40c8a8ed8f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\41a7dd53f92627b964db4f40c8a8ed8f\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\dd7617219dbcb3a9a80d61b62b629074\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\dd7617219dbcb3a9a80d61b62b629074\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\5856c67d8fe74faf868709dabcf35dfa\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\5856c67d8fe74faf868709dabcf35dfa\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\74a6a6a530c005450e205255780af157\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\74a6a6a530c005450e205255780af157\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\ab9b3da553e182cce8d16db5174a3823\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\81266de13a2e06af873517c1ef4ec1db\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\81266de13a2e06af873517c1ef4ec1db\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\0c1caed23d2e1dfde354379a30a50ec6\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\0c1caed23d2e1dfde354379a30a50ec6\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\f939e95d85b9da8acf3ddc05768f958c\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\f939e95d85b9da8acf3ddc05768f958c\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\850d8696319f18d8f82fb81865c4f703\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\850d8696319f18d8f82fb81865c4f703\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\882d57d040a4e74eca51b546f5e66880\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\882d57d040a4e74eca51b546f5e66880\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\facd7ace91400f499d8fed003d84f1a5\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\facd7ace91400f499d8fed003d84f1a5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\748e6a9e325699fd26dd406287b5b708\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\748e6a9e325699fd26dd406287b5b708\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\edc4494cbff2219d2867a4d67170f06e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\edc4494cbff2219d2867a4d67170f06e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\28acd0dcb24b1534c07ca1471f0aeb9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\28acd0dcb24b1534c07ca1471f0aeb9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f91dc56044c94508910bd8e5f1d89c0b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\f91dc56044c94508910bd8e5f1d89c0b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\667e64d0e1c50320f8671df5fa6403ae\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\667e64d0e1c50320f8671df5fa6403ae\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6b95ed4bda81703352650f14f12a9ecf\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6b95ed4bda81703352650f14f12a9ecf\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d90028b50abe370e929795e8e6cf6034\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\d90028b50abe370e929795e8e6cf6034\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\28f8e7986a33a008c79319a871246dd8\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\28f8e7986a33a008c79319a871246dd8\AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\c90abb37df3cb28df23209ebc6c03a47\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\c90abb37df3cb28df23209ebc6c03a47\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\5f9403d028fbef836d1b0be01bb7d195\AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\5f9403d028fbef836d1b0be01bb7d195\AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\694901fdb85bbd064d78fb78a9b92afa\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\694901fdb85bbd064d78fb78a9b92afa\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\228fab56d2d5353516d696978d7e750b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\228fab56d2d5353516d696978d7e750b\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\0da4e3b2f2afb7b62b0ae6bd325f69ff\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\0da4e3b2f2afb7b62b0ae6bd325f69ff\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\375fe090729b52ce26b54b1580f85f22\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\375fe090729b52ce26b54b1580f85f22\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\6147e009cf9b503c00abcb808c8dbef0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\6147e009cf9b503c00abcb808c8dbef0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\067aff4c646ab9321b09c293355acaa1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\067aff4c646ab9321b09c293355acaa1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\5fd9dd8d7669f6433a9ce8a56ec66498\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\5fd9dd8d7669f6433a9ce8a56ec66498\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\0568804b4b681d2873626b14b93ae6f4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\0568804b4b681d2873626b14b93ae6f4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\699a199173b8a6e5cda6bf2133ca5122\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\699a199173b8a6e5cda6bf2133ca5122\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\8e1a25428c3c88bd29d5048b318b7196\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\8e1a25428c3c88bd29d5048b318b7196\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\d4baa461bd95ceb279f763afab1d890f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\d4baa461bd95ceb279f763afab1d890f\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fdc897173f19cc8138abe7e820940b9\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fdc897173f19cc8138abe7e820940b9\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\4f2b340182a98b302b48b4c3d2224a4f\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\4f2b340182a98b302b48b4c3d2224a4f\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\1f71b21bd46a97070cd4d70450377d9b\AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\1f71b21bd46a97070cd4d70450377d9b\AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\77c5d5e47ca42cd725fdb68f5296d442\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\77c5d5e47ca42cd725fdb68f5296d442\AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\ad7d8bbdcc5960c7f33bea38a29aa9f2\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\ad7d8bbdcc5960c7f33bea38a29aa9f2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\b2ae627c653b908b0e13b046ee1c8339\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\b2ae627c653b908b0e13b046ee1c8339\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\8f6057e8e8f16aba822c9cdb1b16e4a2\AndroidManifest.xml:20:5-44
